inlet_flow,outlet_flow,"in 1,0"
57.32,57.25,0
65.02,98.23,0
94.53,63.37,1
12.02,89.36,0
57.05,83.38,0
7.71,50.87,0
21.68,86.31,0
90.16,42.42,1
47.63,39.51,1
2.36,76,0
52.87,92.8,0
87.74,69.02,1
19.5,34.92,0
51.82,12.88,1
61.82,51.81,1
22.26,92.41,0
69.03,37.68,1
14.16,85.75,0
65.71,79.45,0
78.84,18.93,1
73.36,47.3,1
24.09,50.83,0
40.71,24.18,1
75.53,96.6,0
35.82,93.38,0
62.93,95.1,0
20.04,12.02,1
28.91,97.74,0
23.88,97.49,0
51.41,54.23,0
63.69,75.42,0
84.49,18.94,1
48.19,25.85,1
77.06,66.49,1
0.85,92.67,0
47.83,97.56,0
93.42,14.1,1
81.84,88.86,0
13.99,31.38,0
41.48,18.78,1
53.88,79.97,0
89.09,40.25,1
55.82,52.75,1
13.7,74.59,0
33.71,15.35,1
14.46,83.35,0
93.75,50.88,1
52.63,2.78,1
62.25,36.89,1
89.98,97.62,0
55.42,27.95,1
27.9,15.05,1
96.5,55.28,1
20.82,91.12,0
61.42,3.66,1
4.52,93.68,0
32.05,35.83,0
71.38,93.88,0
34.78,27.04,1
44.03,28.58,1
86.82,40.88,1
93.5,37.68,1
71.86,83.52,0
9.74,94.52,0
23.56,19.86,1
60.15,89.57,0
50.12,18.69,1
43.34,80.91,0
91.33,86.62,1
64.07,3.26,1
93.27,19.64,1
17.01,25.62,0
65.46,94.1,0
92.77,2.88,1
5.16,24.08,0
93.94,26.08,1
48.2,26.93,1
8.1,11.27,0
97.86,25.26,1
34.05,16.72,1
39.23,62.04,0
91.42,6.41,1
19.68,3.82,1
94.95,10.51,1
61.65,82.83,0
45.89,91.69,0
40.17,69.66,0
27.75,65.26,0
54.86,25.47,1
85.17,34.83,1
99.04,44.66,1
5.99,95.44,0
9.32,76.95,0
15.86,48.48,0
52.69,55.87,0
21.06,69.99,0
2.43,9.12,0
36.09,3.96,1
13.84,82.52,0
97.39,81.06,1
75.72,74.77,0
86.76,57.89,1
98.85,3.25,1
94.05,67.27,1
53.05,7.99,1
29.93,2.43,1
2.35,78.28,0
19,76.66,0
22.18,3.1,1
49.1,70.32,0
35.21,32.08,1
59.98,56.41,1
81.42,4.49,1
47.41,67.74,0
66.94,46.93,1
70.79,75.31,0
50.85,4.93,1
38.33,87.2,0
74.12,98.48,0
47.51,27.69,1
27.19,12.62,1
35.78,31.41,1
89.95,48.53,1
32.13,68.97,0
52.63,94.05,0
37.49,70.78,0
59.25,58.43,0
40.1,94.8,0
96.46,59.03,1
71.54,56.88,1
67.99,58.88,1
11.54,10.82,1
98.91,6.91,1
79.6,4.39,1
86.83,80.93,1
7.89,49.42,0
58.45,35.82,1
69.97,45.25,1
90.84,42.09,1
33.66,95.67,0
23.27,86.26,0
21.4,5.94,1
4.79,18.35,0
99.2,62.17,1
89.17,47.55,1
5.1,40.71,0
29.59,89.75,0
80.97,98.33,0
18.79,4.45,1
34.61,72.05,0
75.64,70.75,1
8.82,55.67,0
71.93,23.74,1
6.39,21.52,0
95.9,18.04,1
8.73,83.14,0
91.69,65.81,1
12.91,12.34,1
45.04,93.57,0
52.5,68.52,0
85.26,16.88,1
55.37,73.82,0
90.36,46.88,1
32.94,7.83,1
44,33.38,1
70.86,47.69,1
18.25,87.47,0
72.76,28.91,1
33.94,73.92,0
6.72,41.88,0
95.38,96.99,0
39.13,73.27,0
74.19,67.21,1
62.63,34.87,1
75.15,73.98,1
39.96,47.8,0
96.38,35.83,1
77.23,10.74,1
35.58,39.41,0
43.65,11.66,1
58.74,16.27,1
55.22,78.72,0
87.22,90.25,0
4.74,94.26,0
49.03,6.74,1
10.32,57.99,0
94.9,35.03,1
0.32,22.76,0
90.01,52.18,1
41.21,84.07,0
70.43,6.84,1
41.28,9.85,1
85.64,66.06,1
37.33,94.86,0
19.59,54.69,0
98.24,6.1,1
10.91,25.11,0
78.13,27.1,1
60.88,32.04,1
40.54,30.25,1
17.29,51.62,0
21.6,17.23,1
10.46,21.67,0
47.87,66.75,0
78.29,78.04,0
82.92,99.98,0
58.93,64.2,0
59.92,21.39,1
31.93,16.14,1
19.89,5.39,1
27.58,82.95,0
71.68,64.86,1
61.66,27.73,1
57.47,31.92,1
7.06,59.21,0
46.54,0.26,1
93.9,11.5,1
54.36,76.63,0
54.45,68.75,0
10.76,82.04,0
86.89,17.97,1
49.6,37.84,1
46.32,82.48,0
26.56,42.78,0
57.32,65.85,0
81.85,43.41,1
61.04,79.36,0
12.32,76,0
74.42,65.84,1
0.41,45.98,0
92.32,44.68,1
59.47,87.52,0
27.1,14.35,1
57.97,28.21,1
8.9,52.29,0
75.27,62.16,1
26.5,98.13,0
13.01,27.11,0
49.21,53.95,0
57.5,25.64,1
47.77,63.44,0
96.3,63.73,1
31.76,99.23,0
49.79,37.39,1
13.17,79.93,0
17.54,9.79,1
56.46,72.62,0
89.37,50.32,1
38.03,34.26,1
17.38,30.65,0
40.26,58.22,0
29.79,61.21,0
80.02,53.53,1
49.77,58.26,0
87.32,62.87,1
17.76,28.71,0
73.62,42.99,1
28.06,68.32,0
2.28,74.89,0
44.8,55.18,0
95.84,63.89,1
19.58,66.19,0
66.8,43.62,1
11.78,5.71,1
30.41,53.7,0
52.32,56.67,0
72.85,86.06,0
35.86,92.79,0
88.76,80.65,1
60.34,9.51,1
56.35,38.57,1
62.02,67.93,0
75.77,79.76,0
4.49,90.63,0
45.81,62.96,0
83.45,70.69,1
9.98,29.63,0
53.77,10.9,1
69.9,71.69,0
23.47,39.93,0
65.11,15.61,1
49.3,10.98,1
38.23,45.86,0
46.51,72.21,0
42.37,62.81,0
11.9,47.15,0
30.89,82.09,0
51.48,28.63,1
49.02,54.37,0
11.03,88.63,0
35.99,63.96,0
55.47,16.06,1
38.03,69.48,0
54.42,88.59,0
27.19,30.1,0
6.71,58.62,0
78.85,72.59,1
88.36,82.34,1
13.84,65.44,0
24.1,25.28,0
50.31,52.32,0
56.36,51.92,1
76.85,78.19,0
81.34,33.73,1
85.06,95.74,0
7.14,60.11,0
46.17,95.43,0
33.47,83.11,0
49,75.93,0
21.18,10.69,1
93.57,64.08,1
13.52,31.86,0
89.08,97.76,0
66.89,77.28,0
95.98,2.34,1
13.26,32.66,0
98.25,84.5,1
16.43,26.14,0
9.71,70.9,0
40.23,49.92,0
5.81,45.28,0
34.85,60.63,0
28.37,21.49,1
81.93,97.89,0
39.8,70.11,0
52.69,78.32,0
67.15,46.6,1
37.5,24.5,1
80.81,17.25,1
28.32,90.87,0
88.13,43.97,1
10.78,96.99,0
28.72,1.29,1
37.88,35.83,1
72.77,85.24,0
63.65,67.86,0
2.54,0.18,1
55,15.89,1
3.94,32.7,0
2.8,7.26,0
14.69,50.02,0
83.75,48.31,1
49.45,79.5,0
0.17,68.16,0
34.01,15.66,1
0.49,89.48,0
8.16,38.07,0
15.88,74.34,0
41.35,94.08,0
29.56,21.38,1
82.64,89.91,0
67.2,0.67,1
85.87,52.55,1
13.92,98.76,0
92.72,81.17,1
58.22,11.8,1
94.45,30.33,1
94.1,67.98,1
12.09,43.9,0
15.22,11.91,1
64.24,49.33,1
34.51,47.46,0
40.35,17.61,1
93.17,49.42,1
38.47,60.04,0
76.37,56.38,1
66.49,17.42,1
28.51,41.4,0
99.98,82.98,1
